Initialising...
Starting CloudSim version 3.0
Broker is starting...
Datacenter is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0.0: Broker: Trying to Create VM #533 in Datacenter
0.0: Broker: Trying to Create VM #534 in Datacenter
0.0: Broker: Trying to Create VM #535 in Datacenter
0.0: Broker: Trying to Create VM #536 in Datacenter
0.0: Broker: Trying to Create VM #537 in Datacenter
0.0: Broker: Trying to Create VM #538 in Datacenter
0.0: Broker: Trying to Create VM #539 in Datacenter
0.0: Broker: Trying to Create VM #540 in Datacenter
0.0: Broker: Trying to Create VM #541 in Datacenter
0.0: Broker: Trying to Create VM #542 in Datacenter
0.0: Broker: Trying to Create VM #543 in Datacenter
0.0: Broker: Trying to Create VM #544 in Datacenter
0.0: Broker: Trying to Create VM #545 in Datacenter
0.0: Broker: Trying to Create VM #546 in Datacenter
0.0: Broker: Trying to Create VM #547 in Datacenter
0.0: Broker: Trying to Create VM #548 in Datacenter
0.0: Broker: Trying to Create VM #549 in Datacenter
0.0: Broker: Trying to Create VM #550 in Datacenter
0.0: Broker: Trying to Create VM #551 in Datacenter
0.0: Broker: Trying to Create VM #552 in Datacenter
0.0: Broker: Trying to Create VM #553 in Datacenter
0.0: Broker: Trying to Create VM #554 in Datacenter
0.0: Broker: Trying to Create VM #555 in Datacenter
0.0: Broker: Trying to Create VM #556 in Datacenter
0.0: Broker: Trying to Create VM #557 in Datacenter
0.0: Broker: Trying to Create VM #558 in Datacenter
0.0: Broker: Trying to Create VM #559 in Datacenter
0.0: Broker: Trying to Create VM #560 in Datacenter
0.0: Broker: Trying to Create VM #561 in Datacenter
0.0: Broker: Trying to Create VM #562 in Datacenter
0.0: Broker: Trying to Create VM #563 in Datacenter
0.0: Broker: Trying to Create VM #564 in Datacenter
0.0: Broker: Trying to Create VM #565 in Datacenter
0.0: Broker: Trying to Create VM #566 in Datacenter
0.0: Broker: Trying to Create VM #567 in Datacenter
0.0: Broker: Trying to Create VM #568 in Datacenter
0.0: Broker: Trying to Create VM #569 in Datacenter
0.0: Broker: Trying to Create VM #570 in Datacenter
0.0: Broker: Trying to Create VM #571 in Datacenter
0.0: Broker: Trying to Create VM #572 in Datacenter
0.0: Broker: Trying to Create VM #573 in Datacenter
0.0: Broker: Trying to Create VM #574 in Datacenter
0.0: Broker: Trying to Create VM #575 in Datacenter
0.0: Broker: Trying to Create VM #576 in Datacenter
0.0: Broker: Trying to Create VM #577 in Datacenter
0.0: Broker: Trying to Create VM #578 in Datacenter
0.0: Broker: Trying to Create VM #579 in Datacenter
0.0: Broker: Trying to Create VM #580 in Datacenter
0.0: Broker: Trying to Create VM #581 in Datacenter
0.0: Broker: Trying to Create VM #582 in Datacenter
0.0: Broker: Trying to Create VM #583 in Datacenter
0.0: Broker: Trying to Create VM #584 in Datacenter
0.0: Broker: Trying to Create VM #585 in Datacenter
0.0: Broker: Trying to Create VM #586 in Datacenter
0.0: Broker: Trying to Create VM #587 in Datacenter
0.0: Broker: Trying to Create VM #588 in Datacenter
0.0: Broker: Trying to Create VM #589 in Datacenter
0.0: Broker: Trying to Create VM #590 in Datacenter
0.0: Broker: Trying to Create VM #591 in Datacenter
0.0: Broker: Trying to Create VM #592 in Datacenter
0.0: Broker: Trying to Create VM #593 in Datacenter
0.0: Broker: Trying to Create VM #594 in Datacenter
0.0: Broker: Trying to Create VM #595 in Datacenter
0.0: Broker: Trying to Create VM #596 in Datacenter
0.0: Broker: Trying to Create VM #597 in Datacenter
0.0: Broker: Trying to Create VM #598 in Datacenter
0.0: Broker: Trying to Create VM #599 in Datacenter
0.0: Broker: Trying to Create VM #600 in Datacenter
0.0: Broker: Trying to Create VM #601 in Datacenter
0.0: Broker: Trying to Create VM #602 in Datacenter
0.0: Broker: Trying to Create VM #603 in Datacenter
0.0: Broker: Trying to Create VM #604 in Datacenter
0.0: Broker: Trying to Create VM #605 in Datacenter
0.0: Broker: Trying to Create VM #606 in Datacenter
0.0: Broker: Trying to Create VM #607 in Datacenter
0.0: Broker: Trying to Create VM #608 in Datacenter
0.0: Broker: Trying to Create VM #609 in Datacenter
0.0: Broker: Trying to Create VM #610 in Datacenter
0.0: Broker: Trying to Create VM #611 in Datacenter
0.0: Broker: Trying to Create VM #612 in Datacenter
0.0: Broker: Trying to Create VM #613 in Datacenter
0.0: Broker: Trying to Create VM #614 in Datacenter
0.0: Broker: Trying to Create VM #615 in Datacenter
0.0: Broker: Trying to Create VM #616 in Datacenter
0.0: Broker: Trying to Create VM #617 in Datacenter
0.0: Broker: Trying to Create VM #618 in Datacenter
0.0: Broker: Trying to Create VM #619 in Datacenter
0.0: Broker: Trying to Create VM #620 in Datacenter
0.0: Broker: Trying to Create VM #621 in Datacenter
0.0: Broker: Trying to Create VM #622 in Datacenter
0.0: Broker: Trying to Create VM #623 in Datacenter
0.0: Broker: Trying to Create VM #624 in Datacenter
0.0: Broker: Trying to Create VM #625 in Datacenter
0.0: Broker: Trying to Create VM #626 in Datacenter
0.0: Broker: Trying to Create VM #627 in Datacenter
0.0: Broker: Trying to Create VM #628 in Datacenter
0.0: Broker: Trying to Create VM #629 in Datacenter
0.0: Broker: Trying to Create VM #630 in Datacenter
0.0: Broker: Trying to Create VM #631 in Datacenter
0.0: Broker: Trying to Create VM #632 in Datacenter
0.0: Broker: Trying to Create VM #633 in Datacenter
0.0: Broker: Trying to Create VM #634 in Datacenter
0.0: Broker: Trying to Create VM #635 in Datacenter
0.0: Broker: Trying to Create VM #636 in Datacenter
0.0: Broker: Trying to Create VM #637 in Datacenter
0.0: Broker: Trying to Create VM #638 in Datacenter
0.0: Broker: Trying to Create VM #639 in Datacenter
0.0: Broker: Trying to Create VM #640 in Datacenter
0.0: Broker: Trying to Create VM #641 in Datacenter
0.0: Broker: Trying to Create VM #642 in Datacenter
0.0: Broker: Trying to Create VM #643 in Datacenter
0.0: Broker: Trying to Create VM #644 in Datacenter
0.0: Broker: Trying to Create VM #645 in Datacenter
0.0: Broker: Trying to Create VM #646 in Datacenter
0.0: Broker: Trying to Create VM #647 in Datacenter
0.0: Broker: Trying to Create VM #648 in Datacenter
0.0: Broker: Trying to Create VM #649 in Datacenter
0.0: Broker: Trying to Create VM #650 in Datacenter
0.0: Broker: Trying to Create VM #651 in Datacenter
0.0: Broker: Trying to Create VM #652 in Datacenter
0.0: Broker: Trying to Create VM #653 in Datacenter
0.0: Broker: Trying to Create VM #654 in Datacenter
0.0: Broker: Trying to Create VM #655 in Datacenter
0.0: Broker: Trying to Create VM #656 in Datacenter
0.0: Broker: Trying to Create VM #657 in Datacenter
0.0: Broker: Trying to Create VM #658 in Datacenter
0.0: Broker: Trying to Create VM #659 in Datacenter
0.0: Broker: Trying to Create VM #660 in Datacenter
0.0: Broker: Trying to Create VM #661 in Datacenter
0.0: Broker: Trying to Create VM #662 in Datacenter
0.0: Broker: Trying to Create VM #663 in Datacenter
0.0: Broker: Trying to Create VM #664 in Datacenter
0.0: Broker: Trying to Create VM #665 in Datacenter
0.0: Broker: Trying to Create VM #666 in Datacenter
0.0: Broker: Trying to Create VM #667 in Datacenter
0.0: Broker: Trying to Create VM #668 in Datacenter
0.0: Broker: Trying to Create VM #669 in Datacenter
0.0: Broker: Trying to Create VM #670 in Datacenter
0.0: Broker: Trying to Create VM #671 in Datacenter
0.0: Broker: Trying to Create VM #672 in Datacenter
0.0: Broker: Trying to Create VM #673 in Datacenter
0.0: Broker: Trying to Create VM #674 in Datacenter
0.0: Broker: Trying to Create VM #675 in Datacenter
0.0: Broker: Trying to Create VM #676 in Datacenter
0.0: Broker: Trying to Create VM #677 in Datacenter
0.0: Broker: Trying to Create VM #678 in Datacenter
0.0: Broker: Trying to Create VM #679 in Datacenter
0.0: Broker: Trying to Create VM #680 in Datacenter
0.0: Broker: Trying to Create VM #681 in Datacenter
0.0: Broker: Trying to Create VM #682 in Datacenter
0.0: Broker: Trying to Create VM #683 in Datacenter
0.0: Broker: Trying to Create VM #684 in Datacenter
0.0: Broker: Trying to Create VM #685 in Datacenter
0.0: Broker: Trying to Create VM #686 in Datacenter
0.0: Broker: Trying to Create VM #687 in Datacenter
0.0: Broker: Trying to Create VM #688 in Datacenter
0.0: Broker: Trying to Create VM #689 in Datacenter
0.0: Broker: Trying to Create VM #690 in Datacenter
0.0: Broker: Trying to Create VM #691 in Datacenter
0.0: Broker: Trying to Create VM #692 in Datacenter
0.0: Broker: Trying to Create VM #693 in Datacenter
0.0: Broker: Trying to Create VM #694 in Datacenter
0.0: Broker: Trying to Create VM #695 in Datacenter
0.0: Broker: Trying to Create VM #696 in Datacenter
0.0: Broker: Trying to Create VM #697 in Datacenter
0.0: Broker: Trying to Create VM #698 in Datacenter
0.0: Broker: Trying to Create VM #699 in Datacenter
0.0: Broker: Trying to Create VM #700 in Datacenter
0.0: Broker: Trying to Create VM #701 in Datacenter
0.0: Broker: Trying to Create VM #702 in Datacenter
0.0: Broker: Trying to Create VM #703 in Datacenter
0.0: Broker: Trying to Create VM #704 in Datacenter
0.0: Broker: Trying to Create VM #705 in Datacenter
0.0: Broker: Trying to Create VM #706 in Datacenter
0.0: Broker: Trying to Create VM #707 in Datacenter
0.0: Broker: Trying to Create VM #708 in Datacenter
0.0: Broker: Trying to Create VM #709 in Datacenter
0.0: Broker: Trying to Create VM #710 in Datacenter
0.0: Broker: Trying to Create VM #711 in Datacenter
0.0: Broker: Trying to Create VM #712 in Datacenter
0.0: Broker: Trying to Create VM #713 in Datacenter
0.0: Broker: Trying to Create VM #714 in Datacenter
0.0: Broker: Trying to Create VM #715 in Datacenter
0.0: Broker: Trying to Create VM #716 in Datacenter
0.0: Broker: Trying to Create VM #717 in Datacenter
0.0: Broker: Trying to Create VM #718 in Datacenter
0.0: Broker: Trying to Create VM #719 in Datacenter
0.0: Broker: Trying to Create VM #720 in Datacenter
0.0: Broker: Trying to Create VM #721 in Datacenter
0.0: Broker: Trying to Create VM #722 in Datacenter
0.0: Broker: Trying to Create VM #723 in Datacenter
0.0: Broker: Trying to Create VM #724 in Datacenter
0.0: Broker: Trying to Create VM #725 in Datacenter
0.0: Broker: Trying to Create VM #726 in Datacenter
0.0: Broker: Trying to Create VM #727 in Datacenter
0.0: Broker: Trying to Create VM #728 in Datacenter
0.0: Broker: Trying to Create VM #729 in Datacenter
0.0: Broker: Trying to Create VM #730 in Datacenter
0.0: Broker: Trying to Create VM #731 in Datacenter
0.0: Broker: Trying to Create VM #732 in Datacenter
0.0: Broker: Trying to Create VM #733 in Datacenter
0.0: Broker: Trying to Create VM #734 in Datacenter
0.0: Broker: Trying to Create VM #735 in Datacenter
0.0: Broker: Trying to Create VM #736 in Datacenter
0.0: Broker: Trying to Create VM #737 in Datacenter
0.0: Broker: Trying to Create VM #738 in Datacenter
0.0: Broker: Trying to Create VM #739 in Datacenter
0.0: Broker: Trying to Create VM #740 in Datacenter
0.0: Broker: Trying to Create VM #741 in Datacenter
0.0: Broker: Trying to Create VM #742 in Datacenter
0.0: Broker: Trying to Create VM #743 in Datacenter
0.0: Broker: Trying to Create VM #744 in Datacenter
0.0: Broker: Trying to Create VM #745 in Datacenter
0.0: Broker: Trying to Create VM #746 in Datacenter
0.0: Broker: Trying to Create VM #747 in Datacenter
0.0: Broker: Trying to Create VM #748 in Datacenter
0.0: Broker: Trying to Create VM #749 in Datacenter
0.0: Broker: Trying to Create VM #750 in Datacenter
0.0: Broker: Trying to Create VM #751 in Datacenter
0.0: Broker: Trying to Create VM #752 in Datacenter
0.0: Broker: Trying to Create VM #753 in Datacenter
0.0: Broker: Trying to Create VM #754 in Datacenter
0.0: Broker: Trying to Create VM #755 in Datacenter
0.0: Broker: Trying to Create VM #756 in Datacenter
0.0: Broker: Trying to Create VM #757 in Datacenter
0.0: Broker: Trying to Create VM #758 in Datacenter
0.0: Broker: Trying to Create VM #759 in Datacenter
0.0: Broker: Trying to Create VM #760 in Datacenter
0.0: Broker: Trying to Create VM #761 in Datacenter
0.0: Broker: Trying to Create VM #762 in Datacenter
0.0: Broker: Trying to Create VM #763 in Datacenter
0.0: Broker: Trying to Create VM #764 in Datacenter
0.0: Broker: Trying to Create VM #765 in Datacenter
0.0: Broker: Trying to Create VM #766 in Datacenter
0.0: Broker: Trying to Create VM #767 in Datacenter
0.0: Broker: Trying to Create VM #768 in Datacenter
0.0: Broker: Trying to Create VM #769 in Datacenter
0.0: Broker: Trying to Create VM #770 in Datacenter
0.0: Broker: Trying to Create VM #771 in Datacenter
0.0: Broker: Trying to Create VM #772 in Datacenter
0.0: Broker: Trying to Create VM #773 in Datacenter
0.0: Broker: Trying to Create VM #774 in Datacenter
0.0: Broker: Trying to Create VM #775 in Datacenter
0.0: Broker: Trying to Create VM #776 in Datacenter
0.0: Broker: Trying to Create VM #777 in Datacenter
0.0: Broker: Trying to Create VM #778 in Datacenter
0.0: Broker: Trying to Create VM #779 in Datacenter
0.0: Broker: Trying to Create VM #780 in Datacenter
0.0: Broker: Trying to Create VM #781 in Datacenter
0.0: Broker: Trying to Create VM #782 in Datacenter
0.0: Broker: Trying to Create VM #783 in Datacenter
0.0: Broker: Trying to Create VM #784 in Datacenter
0.0: Broker: Trying to Create VM #785 in Datacenter
0.0: Broker: Trying to Create VM #786 in Datacenter
0.0: Broker: Trying to Create VM #787 in Datacenter
0.0: Broker: Trying to Create VM #788 in Datacenter
0.0: Broker: Trying to Create VM #789 in Datacenter
0.0: Broker: Trying to Create VM #790 in Datacenter
0.0: Broker: Trying to Create VM #791 in Datacenter
0.0: Broker: Trying to Create VM #792 in Datacenter
0.0: Broker: Trying to Create VM #793 in Datacenter
0.0: Broker: Trying to Create VM #794 in Datacenter
0.0: Broker: Trying to Create VM #795 in Datacenter
0.0: Broker: Trying to Create VM #796 in Datacenter
0.0: Broker: Trying to Create VM #797 in Datacenter
0.0: Broker: Trying to Create VM #798 in Datacenter
0.0: Broker: Trying to Create VM #799 in Datacenter
0.0: Broker: Trying to Create VM #800 in Datacenter
0.0: Broker: Trying to Create VM #801 in Datacenter
0.0: Broker: Trying to Create VM #802 in Datacenter
0.0: Broker: Trying to Create VM #803 in Datacenter
0.0: Broker: Trying to Create VM #804 in Datacenter
0.0: Broker: Trying to Create VM #805 in Datacenter
0.0: Broker: Trying to Create VM #806 in Datacenter
0.0: Broker: Trying to Create VM #807 in Datacenter
0.0: Broker: Trying to Create VM #808 in Datacenter
0.0: Broker: Trying to Create VM #809 in Datacenter
0.0: Broker: Trying to Create VM #810 in Datacenter
0.0: Broker: Trying to Create VM #811 in Datacenter
0.0: Broker: Trying to Create VM #812 in Datacenter
0.0: Broker: Trying to Create VM #813 in Datacenter
0.0: Broker: Trying to Create VM #814 in Datacenter
0.0: Broker: Trying to Create VM #815 in Datacenter
0.0: Broker: Trying to Create VM #816 in Datacenter
0.0: Broker: Trying to Create VM #817 in Datacenter
0.0: Broker: Trying to Create VM #818 in Datacenter
0.0: Broker: Trying to Create VM #819 in Datacenter
0.0: Broker: Trying to Create VM #820 in Datacenter
0.0: Broker: Trying to Create VM #821 in Datacenter
0.0: Broker: Trying to Create VM #822 in Datacenter
0.0: Broker: Trying to Create VM #823 in Datacenter
0.0: Broker: Trying to Create VM #824 in Datacenter
0.0: Broker: Trying to Create VM #825 in Datacenter
0.0: Broker: Trying to Create VM #826 in Datacenter
0.0: Broker: Trying to Create VM #827 in Datacenter
0.0: Broker: Trying to Create VM #828 in Datacenter
0.0: Broker: Trying to Create VM #829 in Datacenter
0.0: Broker: Trying to Create VM #830 in Datacenter
0.0: Broker: Trying to Create VM #831 in Datacenter
0.0: Broker: Trying to Create VM #832 in Datacenter
0.0: Broker: Trying to Create VM #833 in Datacenter
0.0: Broker: Trying to Create VM #834 in Datacenter
0.0: Broker: Trying to Create VM #835 in Datacenter
0.0: Broker: Trying to Create VM #836 in Datacenter
0.0: Broker: Trying to Create VM #837 in Datacenter
0.0: Broker: Trying to Create VM #838 in Datacenter
0.0: Broker: Trying to Create VM #839 in Datacenter
0.0: Broker: Trying to Create VM #840 in Datacenter
0.0: Broker: Trying to Create VM #841 in Datacenter
0.0: Broker: Trying to Create VM #842 in Datacenter
0.0: Broker: Trying to Create VM #843 in Datacenter
0.0: Broker: Trying to Create VM #844 in Datacenter
0.0: Broker: Trying to Create VM #845 in Datacenter
0.0: Broker: Trying to Create VM #846 in Datacenter
0.0: Broker: Trying to Create VM #847 in Datacenter
0.0: Broker: Trying to Create VM #848 in Datacenter
0.0: Broker: Trying to Create VM #849 in Datacenter
0.0: Broker: Trying to Create VM #850 in Datacenter
0.0: Broker: Trying to Create VM #851 in Datacenter
0.0: Broker: Trying to Create VM #852 in Datacenter
0.0: Broker: Trying to Create VM #853 in Datacenter
0.0: Broker: Trying to Create VM #854 in Datacenter
0.0: Broker: Trying to Create VM #855 in Datacenter
0.0: Broker: Trying to Create VM #856 in Datacenter
0.0: Broker: Trying to Create VM #857 in Datacenter
0.0: Broker: Trying to Create VM #858 in Datacenter
0.0: Broker: Trying to Create VM #859 in Datacenter
0.0: Broker: Trying to Create VM #860 in Datacenter
0.0: Broker: Trying to Create VM #861 in Datacenter
0.0: Broker: Trying to Create VM #862 in Datacenter
0.0: Broker: Trying to Create VM #863 in Datacenter
0.0: Broker: Trying to Create VM #864 in Datacenter
0.0: Broker: Trying to Create VM #865 in Datacenter
0.0: Broker: Trying to Create VM #866 in Datacenter
0.0: Broker: Trying to Create VM #867 in Datacenter
0.0: Broker: Trying to Create VM #868 in Datacenter
0.0: Broker: Trying to Create VM #869 in Datacenter
0.0: Broker: Trying to Create VM #870 in Datacenter
0.0: Broker: Trying to Create VM #871 in Datacenter
0.0: Broker: Trying to Create VM #872 in Datacenter
0.0: Broker: Trying to Create VM #873 in Datacenter
0.0: Broker: Trying to Create VM #874 in Datacenter
0.0: Broker: Trying to Create VM #875 in Datacenter
0.0: Broker: Trying to Create VM #876 in Datacenter
0.0: Broker: Trying to Create VM #877 in Datacenter
0.0: Broker: Trying to Create VM #878 in Datacenter
0.0: Broker: Trying to Create VM #879 in Datacenter
0.0: Broker: Trying to Create VM #880 in Datacenter
0.0: Broker: Trying to Create VM #881 in Datacenter
0.0: Broker: Trying to Create VM #882 in Datacenter
0.0: Broker: Trying to Create VM #883 in Datacenter
0.0: Broker: Trying to Create VM #884 in Datacenter
0.0: Broker: Trying to Create VM #885 in Datacenter
0.0: Broker: Trying to Create VM #886 in Datacenter
0.0: Broker: Trying to Create VM #887 in Datacenter
0.0: Broker: Trying to Create VM #888 in Datacenter
0.0: Broker: Trying to Create VM #889 in Datacenter
0.0: Broker: Trying to Create VM #890 in Datacenter
0.0: Broker: Trying to Create VM #891 in Datacenter
0.0: Broker: Trying to Create VM #892 in Datacenter
0.0: Broker: Trying to Create VM #893 in Datacenter
0.0: Broker: Trying to Create VM #894 in Datacenter
0.0: Broker: Trying to Create VM #895 in Datacenter
0.0: Broker: Trying to Create VM #896 in Datacenter
0.0: Broker: Trying to Create VM #897 in Datacenter
0.0: Broker: Trying to Create VM #898 in Datacenter
0.0: Broker: Trying to Create VM #899 in Datacenter
0.0: Broker: Trying to Create VM #900 in Datacenter
0.0: Broker: Trying to Create VM #901 in Datacenter
0.0: Broker: Trying to Create VM #902 in Datacenter
0.0: Broker: Trying to Create VM #903 in Datacenter
0.0: Broker: Trying to Create VM #904 in Datacenter
0.0: Broker: Trying to Create VM #905 in Datacenter
0.0: Broker: Trying to Create VM #906 in Datacenter
0.0: Broker: Trying to Create VM #907 in Datacenter
0.0: Broker: Trying to Create VM #908 in Datacenter
0.0: Broker: Trying to Create VM #909 in Datacenter
0.0: Broker: Trying to Create VM #910 in Datacenter
0.0: Broker: Trying to Create VM #911 in Datacenter
0.0: Broker: Trying to Create VM #912 in Datacenter
0.0: Broker: Trying to Create VM #913 in Datacenter
0.0: Broker: Trying to Create VM #914 in Datacenter
0.0: Broker: Trying to Create VM #915 in Datacenter
0.0: Broker: Trying to Create VM #916 in Datacenter
0.0: Broker: Trying to Create VM #917 in Datacenter
0.0: Broker: Trying to Create VM #918 in Datacenter
0.0: Broker: Trying to Create VM #919 in Datacenter
0.0: Broker: Trying to Create VM #920 in Datacenter
0.0: Broker: Trying to Create VM #921 in Datacenter
0.0: Broker: Trying to Create VM #922 in Datacenter
0.0: Broker: Trying to Create VM #923 in Datacenter
0.0: Broker: Trying to Create VM #924 in Datacenter
0.0: Broker: Trying to Create VM #925 in Datacenter
0.0: Broker: Trying to Create VM #926 in Datacenter
0.0: Broker: Trying to Create VM #927 in Datacenter
0.0: Broker: Trying to Create VM #928 in Datacenter
0.0: Broker: Trying to Create VM #929 in Datacenter
0.0: Broker: Trying to Create VM #930 in Datacenter
0.0: Broker: Trying to Create VM #931 in Datacenter
0.0: Broker: Trying to Create VM #932 in Datacenter
0.0: Broker: Trying to Create VM #933 in Datacenter
0.0: Broker: Trying to Create VM #934 in Datacenter
0.0: Broker: Trying to Create VM #935 in Datacenter
0.0: Broker: Trying to Create VM #936 in Datacenter
0.0: Broker: Trying to Create VM #937 in Datacenter
0.0: Broker: Trying to Create VM #938 in Datacenter
0.0: Broker: Trying to Create VM #939 in Datacenter
0.0: Broker: Trying to Create VM #940 in Datacenter
0.0: Broker: Trying to Create VM #941 in Datacenter
0.0: Broker: Trying to Create VM #942 in Datacenter
0.0: Broker: Trying to Create VM #943 in Datacenter
0.0: Broker: Trying to Create VM #944 in Datacenter
0.0: Broker: Trying to Create VM #945 in Datacenter
0.0: Broker: Trying to Create VM #946 in Datacenter
0.0: Broker: Trying to Create VM #947 in Datacenter
0.0: Broker: Trying to Create VM #948 in Datacenter
0.0: Broker: Trying to Create VM #949 in Datacenter
0.0: Broker: Trying to Create VM #950 in Datacenter
0.0: Broker: Trying to Create VM #951 in Datacenter
0.0: Broker: Trying to Create VM #952 in Datacenter
0.0: Broker: Trying to Create VM #953 in Datacenter
0.0: Broker: Trying to Create VM #954 in Datacenter
0.0: Broker: Trying to Create VM #955 in Datacenter
0.0: Broker: Trying to Create VM #956 in Datacenter
0.0: Broker: Trying to Create VM #957 in Datacenter
0.0: Broker: Trying to Create VM #958 in Datacenter
0.0: Broker: Trying to Create VM #959 in Datacenter
0.0: Broker: Trying to Create VM #960 in Datacenter
0.0: Broker: Trying to Create VM #961 in Datacenter
0.0: Broker: Trying to Create VM #962 in Datacenter
0.0: Broker: Trying to Create VM #963 in Datacenter
0.0: Broker: Trying to Create VM #964 in Datacenter
0.0: Broker: Trying to Create VM #965 in Datacenter
0.0: Broker: Trying to Create VM #966 in Datacenter
0.0: Broker: Trying to Create VM #967 in Datacenter
0.0: Broker: Trying to Create VM #968 in Datacenter
0.0: Broker: Trying to Create VM #969 in Datacenter
0.0: Broker: Trying to Create VM #970 in Datacenter
0.0: Broker: Trying to Create VM #971 in Datacenter
0.0: Broker: Trying to Create VM #972 in Datacenter
0.0: Broker: Trying to Create VM #973 in Datacenter
0.0: Broker: Trying to Create VM #974 in Datacenter
0.0: Broker: Trying to Create VM #975 in Datacenter
0.0: Broker: Trying to Create VM #976 in Datacenter
0.0: Broker: Trying to Create VM #977 in Datacenter
0.0: Broker: Trying to Create VM #978 in Datacenter
0.0: Broker: Trying to Create VM #979 in Datacenter
0.0: Broker: Trying to Create VM #980 in Datacenter
0.0: Broker: Trying to Create VM #981 in Datacenter
0.0: Broker: Trying to Create VM #982 in Datacenter
0.0: Broker: Trying to Create VM #983 in Datacenter
0.0: Broker: Trying to Create VM #984 in Datacenter
0.0: Broker: Trying to Create VM #985 in Datacenter
0.0: Broker: Trying to Create VM #986 in Datacenter
0.0: Broker: Trying to Create VM #987 in Datacenter
0.0: Broker: Trying to Create VM #988 in Datacenter
0.0: Broker: Trying to Create VM #989 in Datacenter
0.0: Broker: Trying to Create VM #990 in Datacenter
0.0: Broker: Trying to Create VM #991 in Datacenter
0.0: Broker: Trying to Create VM #992 in Datacenter
0.0: Broker: Trying to Create VM #993 in Datacenter
0.0: Broker: Trying to Create VM #994 in Datacenter
0.0: Broker: Trying to Create VM #995 in Datacenter
0.0: Broker: Trying to Create VM #996 in Datacenter
0.0: Broker: Trying to Create VM #997 in Datacenter
0.0: Broker: Trying to Create VM #998 in Datacenter
0.0: Broker: Trying to Create VM #999 in Datacenter
0.0: Broker: Trying to Create VM #1000 in Datacenter
0.0: Broker: Trying to Create VM #1001 in Datacenter
0.0: Broker: Trying to Create VM #1002 in Datacenter
0.0: Broker: Trying to Create VM #1003 in Datacenter
0.0: Broker: Trying to Create VM #1004 in Datacenter
0.0: Broker: Trying to Create VM #1005 in Datacenter
0.0: Broker: Trying to Create VM #1006 in Datacenter
0.0: Broker: Trying to Create VM #1007 in Datacenter
0.0: Broker: Trying to Create VM #1008 in Datacenter
0.0: Broker: Trying to Create VM #1009 in Datacenter
0.0: Broker: Trying to Create VM #1010 in Datacenter
0.0: Broker: Trying to Create VM #1011 in Datacenter
0.0: Broker: Trying to Create VM #1012 in Datacenter
0.0: Broker: Trying to Create VM #1013 in Datacenter
0.0: Broker: Trying to Create VM #1014 in Datacenter
0.0: Broker: Trying to Create VM #1015 in Datacenter
0.0: Broker: Trying to Create VM #1016 in Datacenter
0.0: Broker: Trying to Create VM #1017 in Datacenter
0.0: Broker: Trying to Create VM #1018 in Datacenter
0.0: Broker: Trying to Create VM #1019 in Datacenter
0.0: Broker: Trying to Create VM #1020 in Datacenter
0.0: Broker: Trying to Create VM #1021 in Datacenter
0.0: Broker: Trying to Create VM #1022 in Datacenter
0.0: Broker: Trying to Create VM #1023 in Datacenter
0.0: Broker: Trying to Create VM #1024 in Datacenter
0.0: Broker: Trying to Create VM #1025 in Datacenter
0.0: Broker: Trying to Create VM #1026 in Datacenter
0.0: Broker: Trying to Create VM #1027 in Datacenter
0.0: Broker: Trying to Create VM #1028 in Datacenter
0.0: Broker: Trying to Create VM #1029 in Datacenter
0.0: Broker: Trying to Create VM #1030 in Datacenter
0.0: Broker: Trying to Create VM #1031 in Datacenter
0.0: Broker: Trying to Create VM #1032 in Datacenter
0.0: Broker: Trying to Create VM #1033 in Datacenter
0.0: Broker: Trying to Create VM #1034 in Datacenter
0.0: Broker: Trying to Create VM #1035 in Datacenter
0.0: Broker: Trying to Create VM #1036 in Datacenter
0.0: Broker: Trying to Create VM #1037 in Datacenter
0.0: Broker: Trying to Create VM #1038 in Datacenter
0.0: Broker: Trying to Create VM #1039 in Datacenter
0.0: Broker: Trying to Create VM #1040 in Datacenter
0.0: Broker: Trying to Create VM #1041 in Datacenter
0.0: Broker: Trying to Create VM #1042 in Datacenter
0.0: Broker: Trying to Create VM #1043 in Datacenter
0.0: Broker: Trying to Create VM #1044 in Datacenter
0.0: Broker: Trying to Create VM #1045 in Datacenter
0.0: Broker: Trying to Create VM #1046 in Datacenter
0.0: Broker: Trying to Create VM #1047 in Datacenter
0.0: Broker: Trying to Create VM #1048 in Datacenter
0.0: Broker: Trying to Create VM #1049 in Datacenter
0.0: Broker: Trying to Create VM #1050 in Datacenter
0.0: Broker: Trying to Create VM #1051 in Datacenter
0,00: VM #0 has been allocated to the host #1
0,00: VM #1 has been allocated to the host #3
0,00: VM #2 has been allocated to the host #5
0,00: VM #3 has been allocated to the host #7
0,00: VM #4 has been allocated to the host #9
0,00: VM #5 has been allocated to the host #11
0,00: VM #6 has been allocated to the host #13
0,00: VM #7 has been allocated to the host #15
0,00: VM #8 has been allocated to the host #17
0,00: VM #9 has been allocated to the host #19
0,00: VM #10 has been allocated to the host #0
0,00: VM #11 has been allocated to the host #2
0,00: VM #12 has been allocated to the host #4
0,00: VM #13 has been allocated to the host #6
0,00: VM #14 has been allocated to the host #8
0,00: VM #15 has been allocated to the host #10
0,00: VM #16 has been allocated to the host #12
0,00: VM #17 has been allocated to the host #14
0,00: VM #18 has been allocated to the host #16
